City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,harstad,68.799,16.5293,16.0,92,82,2.26,NO,1690442003
1,bethel,41.3712,-73.414,23.17,86,0,2.06,US,1690442004
2,thunder bay,48.4001,-89.3168,15.99,100,75,0.51,CA,1690442004
3,tiksi,71.6872,128.8694,9.18,66,86,2.47,RU,1690442004
4,tura,25.5198,90.2201,26.36,93,100,2.16,IN,1690442005
5,talnakh,69.4865,88.3972,28.45,41,26,0.63,RU,1690442005
6,uturoa,-16.7333,-151.4333,25.8,84,43,4.06,PF,1690442005
7,albany,42.6001,-73.9662,23.23,85,100,0.45,US,1690442005
8,lavrio,37.7145,24.0565,34.34,53,0,3.23,GR,1690442006
9,valera,9.3178,-70.6036,22.65,93,100,1.94,VE,1690442006
10,hilo,19.7297,-155.09,24.04,97,100,1.54,US,1690442006
11,pitimbu,-7.4706,-34.8086,23.33,85,61,4.43,BR,1690442007
12,adamstown,-25.066,-130.1015,19.67,60,9,3.56,PN,1690442007
13,nar'yan-mar,67.6713,53.087,22.09,53,53,1.26,RU,1690442007
14,taroa,8.7058,171.2275,27.96,80,100,8.27,MH,1690442008
15,tralee,52.2704,-9.7026,15.54,98,100,2.59,IE,1690442008
16,nova sintra,14.8667,-24.7167,23.1,84,48,5.78,CV,1690442008
17,zhicheng,30.2956,111.5047,32.29,64,15,2.26,CN,1690442008
18,gongzhuling,43.5008,124.8198,28.16,76,99,6.7,CN,1690441842
19,grytviken,-54.2811,-36.5092,0.78,99,100,5.42,GS,1690441851
20,quimili,-27.6333,-62.4167,10.45,69,56,2.85,AR,1690442009
21,blackmans bay,-43.0167,147.3167,12.63,62,100,2.72,AU,1690442009
22,hasaki,35.7333,140.8333,37.38,75,6,6.68,JP,1690442010
23,puerto natales,-51.7236,-72.4875,-2.91,95,99,1.18,CL,1690442010
24,qulsary,46.9531,54.0198,33.55,24,0,4.74,KZ,1690442010
25,edinburgh of the seven seas,-37.0676,-12.3116,10.05,62,87,9.16,SH,1690442011
26,port-aux-francais,-49.35,70.2167,4.58,86,57,15.14,TF,1690442011
27,longyearbyen,78.2186,15.6401,11.91,71,40,4.12,SJ,1690442011
28,kerikeri,-35.2268,173.9474,10.51,87,58,1.34,NZ,1690441867
29,carnarvon,-24.8667,113.6333,18.67,48,0,7.03,AU,1690441802
30,kodiak,57.79,-152.4072,12.73,88,100,3.6,US,1690442012
31,flin flon,54.7682,-101.865,9.96,95,100,4.67,CA,1690442012
32,axim,4.8699,-2.2405,24.54,90,100,1.98,GH,1690442013
33,waitangi,-43.9535,-176.5597,7.68,54,63,7.22,NZ,1690442013
34,susuman,62.7833,148.1667,9.02,84,100,2.74,RU,1690442013
35,ta`u,-14.2336,-169.5144,25.6,74,100,7.41,AS,1690442014
36,mujiayingzi,42.1167,118.7833,31.98,41,63,3.9,CN,1690442014
37,whakatane,-37.9585,176.9854,9.87,97,21,0.45,NZ,1690442014
38,novaya igirma,57.1334,103.9112,26.17,49,100,1.69,RU,1690442014
39,praia da vitoria,38.7333,-27.0667,23.14,88,20,3.5,PT,1690442015
40,papatowai,-46.5619,169.4708,7.14,83,100,6.8,NZ,1690442015
41,banning,33.9256,-116.8764,29.82,51,0,1.92,US,1690442015
42,ketchikan,55.3422,-131.6461,16.26,82,100,0.0,US,1690442015
43,port mathurin,-19.6833,63.4167,23.74,78,99,7.96,MU,1690442016
44,ponta pora,-22.5361,-55.7256,18.04,59,100,2.07,BR,1690441975
45,bandarbeyla,9.4942,50.8122,29.26,51,9,12.98,SO,1690442016
46,metlili chaamba,32.2667,3.6333,28.52,51,0,7.72,DZ,1690442016
47,port lincoln,-34.7333,135.8667,17.85,67,56,7.17,AU,1690442017
48,haiku-pauwela,20.9219,-156.3051,24.47,86,40,6.17,US,1690442017
49,abu jibeha,11.4562,31.2285,24.07,81,100,2.15,SD,1690442017
50,vorgashor,67.5833,63.95,17.12,81,100,2.02,RU,1690442017
51,toliara,-23.35,43.6667,23.18,37,0,5.24,MG,1690442018
52,newman,37.3138,-121.0208,24.99,68,0,0.45,US,1690442018
53,iqaluit,63.7506,-68.5145,4.85,87,20,1.03,CA,1690442018
54,jincheng,35.5022,112.8328,32.34,38,100,5.13,CN,1690441967
55,ust-nera,64.5667,143.2,13.75,56,97,2.7,RU,1690442019
56,puerto baquerizo moreno,-0.9,-89.6,23.8,82,100,5.39,EC,1690442019
57,ribeira grande,38.5167,-28.7,23.22,94,75,5.14,PT,1690442019
58,arraial do cabo,-22.9661,-42.0278,20.74,90,11,9.26,BR,1690442020
59,rongelap,11.1635,166.8941,28.69,78,100,8.12,MH,1690442020
60,sandnessjoen,66.0217,12.6316,16.29,94,75,1.54,NO,1690442020
61,punta arenas,-53.15,-70.9167,-1.36,85,10,3.57,CL,1690442011
62,port augusta,-32.5,137.7667,19.12,49,100,4.39,AU,1690442020
63,vanimo,-2.6741,141.3028,27.01,80,100,1.12,PG,1690442021
64,eastham,41.8301,-69.9739,23.88,82,100,1.79,US,1690442021
65,muroto-misakicho,33.2833,134.15,29.27,71,5,2.36,JP,1690442021
66,thompson,55.7435,-97.8558,12.09,94,100,5.14,CA,1690442021
67,pavilosta,56.8879,21.1859,17.95,65,99,4.77,LV,1690442022
68,birao,10.2849,22.7882,24.92,79,100,0.88,CF,1690442023
69,loma de cabrera,19.4333,-71.6,23.16,85,100,0.29,DO,1690442023
70,bilibino,68.0546,166.4372,10.8,72,89,1.61,RU,1690442023
71,hawaiian paradise park,19.5933,-154.9731,23.91,97,100,1.54,US,1690442023
72,whitehorse,60.7161,-135.0538,16.01,86,100,2.24,CA,1690441881
73,ilulissat,69.2167,-51.1,8.01,71,40,2.06,GL,1690442024
74,lensk,60.7253,114.9278,28.63,46,91,4.36,RU,1690442024
75,porto novo,6.4965,2.6036,25.9,90,98,2.83,BJ,1690442002
76,bredasdorp,-34.5322,20.0403,10.8,84,0,2.16,ZA,1690442025
77,colonia,50.9333,6.95,16.6,90,100,5.14,DE,1690441774
78,chibougamau,49.9168,-74.3659,12.79,76,0,2.17,CA,1690442025
79,mexia,31.6799,-96.4822,28.83,67,0,3.09,US,1690442025
80,sidi khaled,34.387,4.9879,28.38,49,0,5.68,DZ,1690441969
81,lupane,-18.9315,27.807,18.8,43,0,1.66,ZW,1690442026
82,chonchi,-42.6128,-73.8092,7.84,98,100,1.85,CL,1690442026
83,zhigalovo,54.8097,105.1578,23.63,52,100,2.73,RU,1690442026
84,finsterwalde,51.6333,13.7167,17.88,67,100,3.89,DE,1690442027
85,kismayo,-0.3582,42.5454,26.67,69,85,7.31,SO,1690442027
86,isafjordur,66.0755,-23.124,7.02,76,75,5.14,IS,1690442028
87,port elizabeth,-33.918,25.5701,16.16,72,0,7.2,ZA,1690441975
88,qaqortoq,60.7167,-46.0333,6.86,77,91,2.9,GL,1690442028
89,tazovsky,67.4667,78.7,21.35,61,12,1.33,RU,1690442028
90,basni,27.1667,73.65,27.28,75,100,2.43,IN,1690442029
91,diego de almagro,-26.3667,-70.05,10.54,80,100,0.27,CL,1690442029
92,port moresby,-9.4431,147.1797,24.58,84,94,6.6,PG,1690442029
93,afaahiti,-17.75,-149.2833,23.93,84,62,3.61,PF,1690442030
94,lebu,-37.6167,-73.65,8.76,88,100,1.46,CL,1690442030
95,polyarnyy,69.1989,33.4478,12.05,90,100,0.78,RU,1690442030
96,dakhla,23.6848,-15.958,20.01,88,0,11.32,EH,1690442030
97,teloloapan,18.35,-99.85,15.73,95,100,1.35,MX,1690442031
98,coquimbo,-29.9533,-71.3436,13.73,87,100,1.72,CL,1690441979
99,vredendal,-31.6683,18.5012,13.79,74,85,2.01,ZA,1690442031
100,choyr,46.3611,108.3611,26.84,25,8,4.11,MN,1690442031
101,puerto princesa,9.7392,118.7353,27.99,89,75,3.09,PH,1690441853
102,cabo san lucas,22.8909,-109.9124,29.23,81,87,2.68,MX,1690442032
103,chernyshevskiy,63.0128,112.4714,23.94,43,69,4.24,RU,1690442032
104,minas de marcona,-15.2119,-75.1103,11.39,90,43,4.79,PE,1690442033
105,nemuro,43.3236,145.575,18.93,92,100,3.68,JP,1690442033
106,jiagedaqi,50.4167,124.1167,18.58,98,100,3.06,CN,1690442034
107,la sarre,48.8002,-79.1996,12.82,97,27,2.53,CA,1690442034
108,port blair,11.6667,92.75,31.02,74,40,6.17,IN,1690442034
109,borrazopolis,-23.9411,-51.5875,15.0,89,28,1.26,BR,1690442034
110,laojunmiao,39.8333,97.7333,30.72,11,0,4.28,CN,1690442035
111,kudahuvadhoo,2.6708,72.8944,28.02,78,85,3.02,MV,1690442035
112,hwange,-18.3693,26.5019,19.35,49,0,2.99,ZW,1690442035
113,novohrad-volynskyi,50.5941,27.6165,14.54,94,100,6.36,UA,1690442036
114,upper grand lagoon,30.1633,-85.7408,26.72,88,0,0.0,US,1690442036
115,bridlington,54.0831,-0.1919,17.16,95,100,0.89,GB,1690442036
116,carauari,-4.8828,-66.8958,22.74,73,21,0.19,BR,1690442037
117,anadyr,64.75,177.4833,12.28,87,100,2.68,RU,1690442037
118,san antonio de pale,-1.4014,5.6325,22.7,90,88,5.13,GQ,1690442037
119,srednyaya akhtuba,48.7089,44.8667,33.81,23,0,3.05,RU,1690442038
120,katihar,25.5333,87.5833,34.69,52,100,4.71,IN,1690442038
121,yellowknife,62.456,-114.3525,18.29,48,20,2.57,CA,1690442038
122,piton saint-leu,-21.2196,55.3151,24.04,69,40,5.14,RE,1690442039
123,caleta de carquin,-11.0925,-77.6267,18.95,83,71,3.71,PE,1690442039
124,ituango,7.1712,-75.764,16.55,98,100,0.51,CO,1690442039
125,chinchilla,-26.75,150.6333,19.11,41,0,3.24,AU,1690442039
126,shar,49.5886,81.0453,29.69,25,100,4.23,KZ,1690442040
127,aripuana,-9.1667,-60.6333,20.63,64,12,0.58,BR,1690442040
128,kodinsk,58.6881,99.1844,26.79,45,43,3.09,RU,1690442040
129,bengkulu,-3.8004,102.2655,29.2,67,80,5.38,ID,1690441840
130,woodward,36.4337,-99.3904,27.57,41,0,6.17,US,1690442041
131,fortaleza,-3.7227,-38.5247,25.07,83,20,3.09,BR,1690442041
132,soto la marina,23.7667,-98.2167,24.01,86,0,2.23,MX,1690442042
133,palmer,42.1584,-72.3287,22.34,79,0,3.09,US,1690442042
134,hermanus,-34.4187,19.2345,12.27,81,4,4.05,ZA,1690442042
135,la passe,45.5549,-0.8967,20.13,85,16,3.84,FR,1690442042
136,darwin,-12.4611,130.8418,27.99,51,40,3.09,AU,1690442043
137,bedford,52.1346,-0.4663,18.84,96,75,7.72,GB,1690441893
138,ushuaia,-54.8,-68.3,-1.19,80,40,3.09,AR,1690442043
139,ad dabbah,18.05,30.95,34.98,37,62,7.39,SD,1690442043
140,telenesti,47.4997,28.3656,17.46,73,100,9.24,MD,1690442044
141,tolanaro,-25.0319,46.9987,21.06,51,77,5.72,MG,1690442044
142,badger,64.8,-147.5333,23.95,73,0,0.0,US,1690442044
143,oyo,7.85,3.9333,23.2,93,90,2.47,NG,1690441788
144,rio grande,-32.035,-52.0986,9.41,88,19,6.16,BR,1690442045
145,kingston,17.997,-76.7936,27.36,89,97,0.45,JM,1690442045
146,acarau,-2.8856,-40.12,24.54,88,5,6.37,BR,1690442045
147,inari,68.906,27.0288,16.11,67,96,1.27,FI,1690442046
148,invercargill,-46.4,168.35,7.51,79,100,4.46,NZ,1690442050
149,fort wellington,6.4,-57.6,25.0,91,10,2.14,GY,1690442051
150,faya-largeau,17.9257,19.1043,31.94,48,0,3.09,TD,1690442051
151,nacala,-14.5428,40.6728,25.62,57,40,8.23,MZ,1690442051
152,san fernando de apure,7.8878,-67.4724,22.77,97,94,1.52,VE,1690442052
153,tofol,5.3248,163.0078,27.76,78,100,1.92,FM,1690442052
154,stanley,54.868,-1.6985,14.84,92,100,1.03,GB,1690441836
155,avarua,-21.2078,-159.775,20.03,88,100,0.51,CK,1690442052
156,razole,16.4833,81.8333,27.76,82,100,5.87,IN,1690442053
157,ancud,-41.8697,-73.8203,8.04,95,100,4.0,CL,1690442053
158,st. john's,47.5649,-52.7093,18.21,85,6,2.68,CA,1690441862
159,sinabang,2.4803,96.3801,29.6,69,60,1.6,ID,1690442053
160,mount gambier,-37.8333,140.7667,12.75,84,100,3.64,AU,1690442054
161,lihue,21.9789,-159.3672,27.58,79,20,7.72,US,1690442054
162,lorengau,-2.0226,147.2712,27.72,81,100,4.0,PG,1690442054
163,tokar,18.4254,37.729,35.76,35,7,15.89,SD,1690442054
164,ugoofaaru,5.6667,73.0,28.36,69,100,1.07,MV,1690442055
165,acapulco de juarez,16.8634,-99.8901,28.9,79,75,0.0,MX,1690442055
166,robertsport,6.7533,-11.3686,24.96,86,42,0.73,LR,1690442055
167,remire-montjoly,4.9167,-52.2667,24.02,100,100,0.0,GF,1690441961
168,udachny,66.4167,112.4,18.84,47,100,1.45,RU,1690442056
169,abepura,-2.6333,140.5833,29.45,62,20,1.54,ID,1690442056
170,nadi,-17.8,177.4167,19.0,94,100,2.57,FJ,1690442056
171,sumbawa besar,-8.5,117.4333,31.17,41,12,5.09,ID,1690442056
172,buala,-8.145,159.5921,26.0,88,100,3.53,SB,1690442057
173,atafu village,-8.5421,-172.5159,28.67,76,69,7.33,TK,1690442057
174,kimbe,-5.5502,150.1429,28.44,75,79,3.74,PG,1690442057
175,herceg novi,42.4531,18.5375,25.04,38,0,5.66,ME,1690442057
176,queen creek,33.2487,-111.6343,35.1,44,69,5.36,US,1690442058
177,taoudenni,22.6783,-3.9836,36.47,26,99,3.21,ML,1690442058
178,ulan bator,47.9077,106.8832,25.07,36,40,4.0,MN,1690441845
179,lake munmorah,-33.1936,151.5719,18.13,75,0,0.89,AU,1690442059
180,leer,53.2316,7.461,14.97,94,100,4.24,DE,1690442059
181,petropavlovsk-kamchatsky,53.0452,158.6483,15.33,77,20,7.0,RU,1690441949
182,iskateley,67.6803,53.1512,22.0,53,60,1.24,RU,1690442060
183,nova vicosa,-17.8919,-39.3719,20.55,77,2,0.45,BR,1690442060
184,geraldton,-28.7667,114.6,16.23,72,100,3.09,AU,1690442061
185,nosy varika,-20.5833,48.5333,19.45,67,100,3.13,MG,1690442061
186,chapeco,-27.0964,-52.6183,12.98,96,81,0.92,BR,1690442061
187,mount isa,-20.7333,139.5,24.87,53,75,4.63,AU,1690441873
188,kwang binh,17.4833,106.6,37.6,45,69,3.41,VN,1690442062
189,igarka,67.4667,86.5833,26.78,50,3,3.88,RU,1690442062
190,dabakala,8.3667,-4.4333,22.56,98,100,2.16,CI,1690442062
191,luderitz,-26.6481,15.1594,13.84,52,0,3.41,NA,1690442062
192,hithadhoo,-0.6,73.0833,28.61,77,8,6.55,MV,1690442063
193,port alfred,-33.5906,26.891,14.54,89,23,2.24,ZA,1690442063
194,vettavalam,12.1,79.25,34.47,39,67,9.04,IN,1690442063
195,kas,36.2018,29.6377,35.07,31,0,2.06,TR,1690442064
196,karaisali,37.2567,35.0589,29.65,29,0,2.66,TR,1690442064
197,puerto ayora,-0.7393,-90.3518,24.75,92,100,2.68,EC,1690442064
198,sittwe,20.15,92.9,28.84,81,21,5.56,MM,1690442065
199,taghazout,30.5426,-9.7112,18.43,82,0,0.2,MA,1690442065
200,pisco,-13.7,-76.2167,17.03,82,100,1.03,PE,1690442065
201,magburaka,8.7167,-11.95,22.57,99,77,0.92,SL,1690442066
202,page,36.9147,-111.4558,28.88,26,0,0.0,US,1690442066
203,sai buri,6.7013,101.6168,33.31,53,47,4.85,TH,1690441970
204,nagqu,31.5,92.0,10.43,73,73,4.5,CN,1690441911
205,hailey,43.5196,-114.3153,14.92,44,0,4.12,US,1690442067
206,oltinko'l,40.8011,72.1634,42.56,12,1,3.24,UZ,1690442067
207,hakui,36.8833,136.7833,34.51,65,0,2.5,JP,1690442067
208,olonkinbyen,70.9221,-8.7187,4.78,90,100,5.04,SJ,1690442067
209,niafunke,15.9322,-3.9906,31.6,49,100,7.49,ML,1690442068
210,nuku'alofa,-21.1333,-175.2,20.19,77,75,2.57,TO,1690441832
211,zhanaozen,43.3,52.8,31.04,31,0,3.36,KZ,1690442068
212,queenstown,-31.8976,26.8753,12.61,59,0,2.98,ZA,1690442069
213,mejit,10.2753,170.8646,28.14,81,100,8.94,MH,1690442070
214,alofi,-19.0595,-169.9187,20.94,88,100,1.54,NU,1690442070
215,mugia,43.1041,-9.2179,18.84,80,70,1.95,ES,1690442070
216,yuzhno-kurilsk,44.0306,145.8556,22.42,81,99,0.71,RU,1690442070
217,east london,-33.0153,27.9116,17.16,78,9,7.49,ZA,1690441797
218,college,64.8569,-147.8028,23.99,67,75,0.0,US,1690442071
219,bull savanna,17.8868,-77.5902,25.34,83,69,2.39,JM,1690442071
220,sanctuary point,-35.1114,150.629,17.96,52,0,3.82,AU,1690442071
221,manokwari,-0.8667,134.0833,27.8,78,43,1.9,ID,1690442072
222,severnoye,56.3491,78.3619,26.02,46,72,2.84,RU,1690442072
223,ribeira brava,32.65,-17.0667,21.51,73,2,1.17,PT,1690442072
224,nadym,65.5333,72.5167,26.23,44,100,3.48,RU,1690442072
225,breves,-1.6822,-50.4803,24.06,84,87,1.32,BR,1690442073
226,nuuk,64.1835,-51.7216,7.34,87,100,7.2,GL,1690441859
227,gadzhiyevo,69.2551,33.3362,12.15,89,100,0.77,RU,1690442074
228,tabas,33.5959,56.9244,41.12,11,0,2.06,IR,1690442074
229,olyokminsk,60.3736,120.4264,27.46,48,99,2.85,RU,1690442075
230,dinguiraye,11.3,-10.7167,21.5,95,13,0.77,GN,1690442075
231,aykhal,66.0,111.5,14.3,73,100,4.29,RU,1690442075
232,tamandare,-8.7597,-35.1047,23.4,86,85,1.9,BR,1690442075
233,wailua homesteads,22.0669,-159.378,27.24,84,20,7.72,US,1690442076
234,sydney mines,46.2367,-60.2177,22.11,91,20,3.6,CA,1690442076
235,kenora,49.8167,-94.4337,19.54,94,75,2.68,CA,1690442076
236,inhambane,-23.865,35.3833,22.39,53,5,3.03,MZ,1690442076
237,leninskoye,41.7589,69.3864,40.84,9,3,3.66,KZ,1690442077
238,rebrikha,53.0733,82.3408,28.3,31,100,1.92,RU,1690442077
239,kristiansund,63.1115,7.732,16.03,94,100,3.6,NO,1690442077
240,fale old settlement,-9.3852,-171.2468,28.65,74,57,7.22,TK,1690442078
241,korla,41.7597,86.1469,37.76,15,0,3.75,CN,1690442078
242,kourou,5.1552,-52.6478,24.03,91,56,2.86,GF,1690442078
243,hami,42.8,93.45,40.77,7,0,4.17,CN,1690442008
244,urangan,-25.3,152.9,19.34,66,92,5.7,AU,1690442079
245,al kharj,24.155,47.3346,42.32,9,35,1.51,SA,1690442079
246,desert hot springs,33.9611,-116.5017,36.68,24,0,4.63,US,1690442079
247,huangmei,30.1924,116.025,33.51,60,9,5.28,CN,1690442080
248,merizo village,13.2658,144.6691,29.31,92,100,5.42,GU,1690442080
249,keflavik,64.0049,-22.5624,10.95,81,0,4.63,IS,1690442080
250,port loko,8.7667,-12.7833,25.82,98,90,1.08,SL,1690442080
251,tutoia,-2.7619,-42.2744,24.9,81,3,5.31,BR,1690442081
252,garachico,28.7781,-17.7646,21.06,64,75,4.63,ES,1690442081
253,enewetak,11.3474,162.3373,28.56,78,100,6.37,MH,1690442081
254,bonthe,7.5264,-12.505,24.62,89,99,1.46,SL,1690442081
255,columbus,39.9612,-82.9988,27.11,81,100,6.17,US,1690442082
256,east end,34.5507,-92.341,27.7,92,8,2.23,US,1690442082
257,mulayjah,27.271,48.4242,44.44,7,14,3.18,SA,1690442082
258,manali,13.1667,80.2667,33.05,62,93,8.43,IN,1690442083
259,klyuchi,52.2667,79.1667,19.81,69,100,5.26,RU,1690442083
260,new norfolk,-42.7826,147.0587,13.29,65,100,2.06,AU,1690442083
261,severo-yeniseyskiy,60.3725,93.0408,18.59,83,100,1.79,RU,1690442083
262,meadow lake,34.8014,-106.5436,26.84,45,100,4.29,US,1690442084
263,vernon,50.2581,-119.2691,17.2,62,0,0.51,CA,1690442084
264,wusterhausen,52.8912,12.4602,16.03,66,100,3.72,DE,1690442084
265,nkhotakota,-12.9274,34.2961,22.01,65,12,5.84,MW,1690442085
266,jamestown,42.097,-79.2353,20.81,98,100,4.63,US,1690442085
267,madalena,41.2162,-8.3345,16.97,94,64,1.13,PT,1690442085
268,treasure island,27.7692,-82.769,27.23,80,0,0.45,US,1690442085
269,taro,-8.3862,115.28,24.0,56,16,2.84,ID,1690442086
270,berdigestyakh,62.0989,126.6992,25.01,42,78,2.09,RU,1690442086
271,west island,-12.1568,96.8225,25.99,73,75,10.8,CC,1690442086
272,yingkou,40.6648,122.2283,29.74,66,15,5.78,CN,1690442086
273,selfoss,63.9331,-20.9971,10.58,72,85,4.24,IS,1690442087
274,kurumkan,54.3,110.3,23.76,64,99,2.86,RU,1690442087
275,ad darb,17.7229,42.2526,38.74,28,5,4.61,SA,1690442087
276,vila franca do campo,37.7167,-25.4333,21.23,88,19,2.75,PT,1690442087
277,veselyy,47.0934,40.7422,30.26,29,0,7.97,RU,1690442088
278,gutierrez zamora,20.45,-97.0833,24.93,90,100,1.6,MX,1690442088
279,roma,43.2128,-75.4557,23.74,83,40,2.06,US,1690442088
280,bereznik,62.8551,42.7072,14.7,98,100,3.65,RU,1690442088
281,areka,7.0667,37.7,17.26,89,97,0.88,ET,1690442089
282,soc trang,9.6033,105.98,31.4,62,100,8.81,VN,1690441882
283,masina,-4.3836,15.3914,22.19,64,23,1.97,CD,1690442089
284,shambu,9.5667,37.1,12.38,95,100,1.23,ET,1690442089
285,daru,-9.0763,143.2092,25.52,83,59,8.26,PG,1690442050
286,utrik,11.2278,169.8474,28.5,80,100,8.24,MH,1690442090
287,gornyye klyuchi,45.25,133.5,30.85,53,98,2.57,RU,1690442090
288,patong,7.8961,98.2966,31.08,82,86,7.66,TH,1690442091
289,aleg,17.0481,-13.9209,28.27,61,9,4.55,MR,1690442091
290,brisas de zicatela,15.8369,-97.0419,26.39,80,100,2.64,MX,1690442091
291,sitka,57.0531,-135.33,15.94,82,100,1.54,US,1690442092
292,tambacounda,13.7539,-13.7586,27.03,94,20,2.06,SN,1690442093
293,itoman,26.1247,127.6694,28.0,89,75,7.72,JP,1690441883
294,pontianak,-0.0333,109.3333,32.99,46,20,6.17,ID,1690442039
295,grantsville,40.5999,-112.4644,26.52,32,0,5.66,US,1690442094
296,kapuskasing,49.4169,-82.4331,12.05,100,20,1.54,CA,1690442095
297,lazaro cardenas,17.9583,-102.2,26.47,82,100,1.6,MX,1690442095
298,crane,31.3974,-102.3501,27.93,30,31,4.33,US,1690442095
